
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NOTE: You are using Ipopt by default with the MUMPS linear solver.
      Other linear solvers might be more efficient (see Ipopt documentation).


This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:     6670
Number of nonzeros in inequality constraint Jacobian.:    13582
Number of nonzeros in Lagrangian Hessian.............:      196

Total number of variables............................:     3695
                     variables with only lower bounds:     2730
                variables with lower and upper bounds:      965
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1238
Total number of inequality constraints...............:     3612
        inequality constraints with only lower bounds:      160
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     3452

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.5534125e+005 1.10e+003 1.68e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.5557378e+005 1.10e+003 4.22e+000   5.3 1.15e+006    -  2.79e-008 1.11e-007f  1
   2 1.5572265e+005 1.10e+003 4.20e+000   5.3 1.61e+006    -  7.21e-008 7.81e-008f  1
   3 1.5607776e+005 1.10e+003 4.20e+000   5.3 2.29e+006    -  2.06e-007 1.95e-007f  1
   4 1.5673128e+005 1.10e+003 4.66e+000   5.3 2.32e+006    -  4.73e-007 3.86e-007f  1
   5 1.5953453e+005 1.10e+003 5.27e+001   5.3 2.27e+006    -  9.37e-007 1.73e-006f  1
   6 1.6425077e+005 1.10e+003 1.38e+002   5.3 2.31e+006    -  5.56e-006 2.86e-006f  1
   7 1.9464437e+005 1.10e+003 4.80e+002   5.3 2.30e+006    -  8.78e-006 1.82e-005f  1
   8 2.3880026e+005 1.10e+003 1.06e+003   5.3 2.30e+006    -  5.81e-005 3.24e-005f  1
   9 2.6321974e+005 1.10e+003 5.32e+002   5.3 2.28e+006    -  4.80e-005 6.18e-005f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.0816638e+005 1.10e+003 1.60e+004   5.3 2.25e+006    -  1.15e-004 2.22e-004f  1
  11 3.7120739e+005 1.10e+003 2.61e+004   5.3 2.18e+006    -  3.16e-004 3.84e-004f  1
  12 5.0182945e+005 1.10e+003 1.27e+005   5.3 2.01e+006    -  1.88e-003 8.55e-004f  1
  13 8.1157249e+005 1.10e+003 9.08e+004   5.3 1.51e+006    -  2.41e-003 2.65e-003f  1
  14 8.7141877e+005 1.09e+003 8.10e+005   5.3 6.59e+005    -  6.72e-003 1.85e-003f  1
  15 9.3792727e+005 1.09e+003 7.52e+005   5.3 2.58e+005    -  6.67e-003 7.02e-003f  1
  16 9.5570918e+005 1.08e+003 5.63e+005   5.3 7.42e+004    -  6.27e-003 7.50e-003f  1
  17 9.9810455e+005 1.03e+003 1.44e+006   5.3 4.12e+004    -  2.64e-002 3.96e-002f  1
  18 9.6130640e+005 9.74e+002 8.67e+005   5.2 9.37e+003    -  7.56e-002 5.90e-002f  1
  19 7.7290201e+005 3.95e+002 3.79e+007   5.1 7.73e+003    -  2.68e-001 5.94e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 7.2305859e+005 5.85e+001 2.84e+007   4.4 3.10e+003    -  5.07e-001 9.68e-001h  1
  21r7.2305859e+005 5.85e+001 1.00e+003   2.8 0.00e+000    -  0.00e+000 0.00e+000R  1
  22r7.2134036e+005 5.74e+001 3.22e+003   4.4 2.04e+003    -  8.00e-004 8.26e-004f  1
  23r7.2034551e+005 5.69e+001 1.95e+004   4.5 2.90e+003    -  4.22e-003 4.81e-004f  1
  24r7.0395097e+005 2.70e+001 5.41e+004   3.8 1.90e+003    -  7.71e-002 2.11e-002f  1
  25r6.8382075e+005 7.69e+000 5.11e+004   3.8 3.25e+002    -  1.85e-002 8.35e-002f  1
  26r6.5055864e+005 3.85e+001 2.91e+004   3.8 8.98e+001    -  2.10e-001 4.44e-001f  1
  27r6.6981925e+005 4.43e+001 2.45e+004   3.8 1.20e+002    -  5.51e-001 3.31e-001f  1
  28r6.6713678e+005 2.00e+001 6.42e+003   3.1 5.69e+001    -  7.46e-001 7.41e-001f  1
  29r6.7177673e+005 7.14e+000 2.76e+003   3.1 4.38e+001    -  9.73e-001 7.87e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r6.6969210e+005 4.89e+000 2.43e+003   2.4 4.03e+001    -  1.00e+000 3.61e-001f  1
  31r6.6633907e+005 2.00e+000 5.85e+002   1.7 4.49e+001    -  8.68e-001 7.98e-001f  1
  32 6.6664271e+005 2.00e+000 6.17e+002   4.2 7.99e+004    -  1.80e-004 5.78e-005f  2
  33 6.7061628e+005 2.00e+000 3.55e+004   5.2 4.38e+005    -  3.44e-002 6.48e-005f  2
  34 7.3985138e+005 8.56e+000 1.56e+005   4.5 2.47e+003    -  9.93e-001 3.47e-001h  1
  35 7.4352457e+005 4.49e+000 8.55e+004   3.4 8.49e+001    -  5.82e-001 4.76e-001h  1
  36 7.4083487e+005 3.16e+000 6.24e+004   3.7 1.97e+002    -  2.98e-001 3.07e-001h  1
  37 7.3706069e+005 8.39e-001 3.69e+004   3.4 1.17e+002    -  1.00e+000 7.65e-001h  1
  38 7.3391925e+005 5.74e-002 2.64e+003  -0.3 9.78e+001    -  9.41e-001 9.33e-001h  1
  39 6.5841103e+005 4.13e-002 1.30e+004   1.3 2.59e+003    -  5.87e-001 9.16e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 6.5584878e+005 4.18e-002 6.06e+004   0.7 1.74e+003    -  6.62e-001 2.61e-002h  6
  41 6.5551549e+005 4.18e-002 1.12e+005   0.6 2.13e+003    -  4.79e-001 1.70e-003h 10
 165 1.4357078e+005 7.55e-002 2.89e+006  -4.0 5.76e+004  -6.1 7.34e-003 5.77e-004f  1
 166 1.3987119e+005 7.54e-002 2.89e+006  -4.0 1.67e+005  -6.6 5.78e-004 2.72e-004f  1
 167 1.3670341e+005 7.54e-002 2.86e+006  -4.0 6.27e+004  -6.2 1.02e-002 6.27e-004f  1
 168 1.3034936e+005 7.51e-002 2.85e+006  -4.0 2.35e+004  -5.8 7.43e-004 3.39e-003f  1
 169 1.3023217e+005 7.18e-002 2.82e+006  -4.0 2.46e+001  -2.6 1.22e-002 4.47e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.3015107e+005 6.60e-002 2.82e+006  -4.0 9.35e+000  -2.2 1.46e-004 8.11e-002f  1
 171 1.2996156e+005 6.16e-002 2.81e+006  -4.0 2.62e+001  -2.7 2.61e-003 6.55e-002f  1
 172 1.2984762e+005 5.53e-002 2.73e+006  -4.0 1.01e+001  -2.2 2.75e-002 1.03e-001f  1
 173 1.2970754e+005 5.28e-002 2.71e+006  -4.1 2.70e+001  -2.7 9.42e-003 4.45e-002f  1
 174 1.2964399e+005 5.00e-002 2.70e+006  -4.1 1.03e+001  -2.3 1.92e-003 5.29e-002f  1
 175 1.2957799e+005 5.00e-002 2.70e+006  -4.0 4.61e+009    -  4.00e-009 3.53e-010f  1
 176 1.2940557e+005 4.75e-002 2.59e+006  -4.0 2.76e+001  -2.8 4.27e-002 5.04e-002f  1
 177 1.2932466e+005 4.45e-002 1.58e+006  -4.1 1.03e+001  -2.3 3.90e-001 6.24e-002f  1
 178 1.2878853e+005 3.80e-002 1.52e+006  -4.3 2.87e+001  -2.8 3.79e-002 1.46e-001f  1
 179 1.0425585e+004 3.80e-002 1.52e+006  -4.1 1.36e+009    -  8.26e-007 2.01e-006f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.0259488e+004 3.34e-002 1.52e+006  -4.2 1.08e+001  -2.4 1.02e-003 1.21e-001f  1
 181 9.9423967e+003 3.07e-002 1.49e+006  -4.3 3.20e+001  -2.9 1.55e-002 8.29e-002f  1
 182 1.5001559e+003 3.07e-002 1.49e+006  -4.2 1.35e+009    -  1.28e-006 2.15e-007f  1
 183 1.3819235e+003 2.81e-002 1.37e+006  -4.2 1.20e+001  -2.4 8.16e-002 8.35e-002f  1
 184 9.8639991e+002 2.54e-002 1.37e+006  -4.3 3.58e+001  -2.9 3.24e-003 9.70e-002f  1
 185 8.5280343e+002 2.32e-002 1.16e+006  -4.4 1.37e+001  -2.5 1.54e-001 8.67e-002f  1
 186 5.1168639e+002 2.14e-002 1.15e+006  -4.3 4.22e+001  -3.0 3.42e-003 7.74e-002f  1
 187 4.0867597e+002 2.01e-002 1.13e+006  -4.3 1.58e+001  -2.5 1.97e-002 6.21e-002f  1
 188 1.5334525e+002 5.34e-002 1.10e+006  -4.3 5.42e+001  -3.0 2.31e-002 5.14e-002f  1
 189 1.3628931e+001 5.04e-002 5.62e+005  -4.3 1.78e+001  -2.6 4.91e-001 7.59e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 7.9672292e+000 5.04e-002 5.56e+005  -4.2 9.74e+001  -3.1 9.70e-003 1.02e-003f  1
 191 -4.1047386e+000 5.01e-002 5.56e+005  -4.2 1.99e+001  -2.7 1.29e-004 6.30e-003f  1
 192 -3.8413751e+001 5.30e-002 5.55e+005  -4.2 3.77e+002  -3.1 2.36e-003 5.39e-003f  1
 193 -9.0070199e+001 5.26e-002 5.55e+005  -4.2 3.98e+001  -2.7 5.43e-004 2.42e-002f  1
 194 -1.0303824e+002 5.18e-002 5.45e+005  -4.2 9.03e+000  -2.3 1.71e-002 1.61e-002f  1
 195 -1.0461764e+002 5.17e-002 5.45e+005  -4.2 3.46e+001  -2.8 3.63e-004 6.59e-004f  1
 196 -1.4088132e+002 4.98e-002 5.36e+005  -4.2 9.45e+000  -2.3 1.68e-002 4.01e-002f  1
 197 -1.6195854e+002 4.97e-002 5.36e+005  -4.2 4.64e+001  -2.8 4.42e-004 7.80e-003f  1
 198 -1.6238933e+002 4.96e-002 5.16e+005  -4.2 1.06e+001  -2.4 3.64e-002 4.26e-004f  1
 199 -2.3872478e+002 5.20e-002 5.16e+005  -4.2 5.42e+001  -2.9 9.89e-004 2.50e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -2.3967897e+002 5.20e-002 5.08e+005  -4.2 1.19e+001  -2.4 1.39e-002 8.41e-004f  1
 201 -3.0803179e+002 5.46e-002 5.06e+005  -4.2 8.91e+001  -2.9 4.44e-003 1.97e-002f  1
 202 -3.0918230e+002 5.45e-002 4.99e+005  -4.2 1.34e+001  -2.5 1.34e-002 9.02e-004f  1
 203 -5.4082787e+002 1.03e-001 4.89e+005  -4.2 4.92e+001  -3.0 2.01e-002 5.80e-002f  1
 204 -5.8077764e+002 1.00e-001 4.87e+005  -4.3 1.51e+001  -2.5 4.36e-003 2.77e-002f  1
 205 -7.9552481e+002 1.52e-001 4.79e+005  -4.3 6.84e+001  -3.0 1.67e-002 4.64e-002f  1
 206 -8.2497666e+002 1.49e-001 4.74e+005  -4.3 1.70e+001  -2.6 1.15e-002 1.81e-002f  1
 207 -9.8807126e+002 1.84e-001 4.66e+005  -4.3 9.15e+001  -3.1 1.66e-002 3.05e-002f  1
 208 -1.0294635e+003 1.81e-001 4.08e+005  -4.3 1.92e+001  -2.6 1.25e-001 2.26e-002f  1
 209 -1.0646699e+003 1.82e-001 3.63e+005  -4.3 1.17e+002  -3.1 1.10e-001 6.04e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -1.1205021e+003 1.78e-001 2.68e+005  -4.3 2.15e+001  -2.7 2.61e-001 2.98e-002f  1
 211 -1.3757082e+003 1.70e-001 2.47e+005  -4.3 6.41e+001  -3.2 7.92e-002 4.68e-002f  1
 212 -1.4417013e+003 1.64e-001 1.81e+005  -4.3 2.40e+001  -2.7 2.65e-001 3.24e-002f  1
 213 -1.5062527e+003 1.62e-001 1.69e+005  -4.3 6.53e+001  -3.2 7.06e-002 1.13e-002f  1
 214 -1.6009948e+003 1.55e-001 1.39e+005  -4.3 2.35e+001  -2.8 1.77e-001 4.54e-002f  1
 215 -1.7991487e+003 1.50e-001 1.29e+005  -4.3 7.04e+001  -3.3 7.33e-002 3.16e-002f  1
 216 -2.5007259e+003 1.05e-001 1.19e+005  -4.5 2.64e+001  -2.8 7.20e-002 2.99e-001f  1
 217 -2.5419976e+003 1.05e-001 9.42e+004  -4.4 8.77e+001  -3.3 2.10e-001 5.79e-003f  1
 218 -3.0383478e+003 9.83e-002 5.65e+004  -4.6 2.97e+001  -2.9 4.01e-001 1.90e-001f  1
 219 -3.2514012e+003 1.64e-001 5.09e+004  -4.4 1.34e+002  -3.4 9.83e-002 2.62e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -3.3995283e+003 1.61e-001 4.59e+004  -4.4 3.35e+001  -2.9 9.84e-002 5.06e-002f  1
 221 -3.4608764e+003 1.53e-001 4.05e+004  -4.4 1.26e+001  -2.5 1.17e-001 5.64e-002f  1
 222 -3.5936532e+003 1.52e-001 3.22e+004  -4.4 3.77e+001  -3.0 2.06e-001 4.07e-002f  1
 223 -3.8045197e+003 1.34e-001 2.70e+004  -4.6 1.41e+001  -2.6 1.59e-001 1.73e-001f  1
 224 -4.0150832e+003 1.43e-001 2.35e+004  -4.5 4.27e+001  -3.0 1.31e-001 5.82e-002f  1
 225 -4.0288782e+003 1.31e-001 1.80e+004  -4.5 1.99e+000  -1.7 2.33e-001 8.21e-002f  1
 226 -4.2376460e+003 8.46e-002 1.26e+004  -5.0 5.98e+000  -2.2 3.04e-001 4.12e-001f  1
 227 -4.2690838e+003 7.07e-002 8.44e+003  -5.5 2.25e+000  -1.8 6.70e-001 1.66e-001f  1
 228 -4.4280022e+003 5.58e-002 6.07e+003  -5.1 6.76e+000  -2.2 3.22e-001 2.81e-001f  1
 229 -4.4381351e+003 5.55e-002 6.03e+003  -5.1 2.03e+001  -2.7 3.45e-001 6.14e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -4.9231923e+003 2.45e-001 5.46e+003  -5.0 6.11e+001  -3.2 7.15e-002 9.56e-002f  1
 231 -4.9998812e+003 2.37e-001 5.23e+003  -4.9 2.28e+001  -2.8 1.76e-002 4.12e-002f  1
 232 -5.0464680e+003 2.38e-001 5.19e+003  -4.9 8.23e+001  -3.2 5.04e-003 8.06e-003f  1
 233 -5.1642135e+003 2.30e-001 4.90e+003  -4.9 2.57e+001  -2.8 1.35e-001 5.62e-002f  1
 234 -5.2730634e+003 2.45e-001 4.82e+003  -4.9 1.12e+002  -3.3 9.64e-003 1.65e-002f  1
 235 -5.5113596e+003 2.45e-001 4.33e+003  -4.9 2.89e+001  -2.9 2.20e-002 1.01e-001f  1
 236 -5.6385339e+003 2.78e-001 4.26e+003  -4.9 1.58e+002  -3.3 5.15e-002 1.66e-002f  1
 237 -5.6426319e+003 2.78e-001 4.25e+003  -5.0 3.25e+001  -2.9 3.52e-001 1.55e-003f  1
 238 -7.2777420e+003 2.20e-001 3.36e+003  -5.0 9.71e+001  -3.4 5.05e-002 2.10e-001f  1
 239 -7.3725042e+003 2.19e-001 3.35e+003  -5.0 2.91e+002  -3.9 1.21e-001 4.05e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -9.2680217e+003 2.13e-001 3.26e+003  -4.9 8.74e+002  -4.4 3.79e-002 2.70e-002f  1
 241 -9.3481378e+003 2.12e-001 3.25e+003  -5.0 3.28e+002  -3.9 4.33e-001 3.05e-003f  1
 242 -1.1206464e+004 2.07e-001 3.17e+003  -5.0 9.79e+002  -4.4 5.49e-002 2.36e-002f  1
 243 -1.1308501e+004 2.06e-001 3.16e+003  -5.0 3.68e+002  -4.0 1.00e+000 3.46e-003f  1
 244 -1.4139895e+004 2.00e-001 3.06e+003  -5.0 1.10e+003  -4.5 6.79e-002 3.23e-002f  1
 245 -1.4378539e+004 2.00e-001 3.05e+003  -4.9 3.23e+003  -4.9 5.78e-002 9.64e-004f  1
 246 -1.7667172e+004 1.92e-001 2.94e+003  -4.9 1.22e+003  -4.5 1.00e+000 3.59e-002f  1
 247 -2.4199039e+004 1.88e-001 2.87e+003  -4.7 3.65e+003  -5.0 4.22e-002 2.39e-002f  1
 248 -2.5662136e+004 1.85e-001 2.83e+003  -4.6 1.37e+003  -4.6 5.58e-001 1.43e-002f  1
 249 -3.2168849e+004 1.81e-001 2.77e+003  -4.5 4.07e+003  -5.0 6.87e-002 2.14e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -3.2515439e+004 1.81e-001 2.76e+003  -4.3 1.50e+003  -4.6 1.93e-001 3.14e-003f  1
 251 -3.8853338e+004 1.77e-001 2.71e+003  -4.4 4.05e+003  -5.1 6.78e-003 1.96e-002f  1
 252 -4.0348481e+004 1.77e-001 2.71e+003  -4.4 1.16e+004  -5.6 2.13e-003 1.64e-003f  1
 253 -4.0675553e+004 1.77e-001 2.70e+003  -4.4 4.27e+003  -5.1 5.43e-004 9.94e-004f  1
 254 -4.0705834e+004 1.77e-001 2.70e+003  -4.3 1.49e+003  -4.7 1.51e-004 3.06e-004f  1
 255 -4.0932865e+004 1.76e-001 2.70e+003  -4.4 4.45e+003  -5.2 1.25e-004 7.73e-004f  1
 256 -4.0952274e+004 1.76e-001 2.70e+003  -4.3 1.66e+003  -4.8 6.80e-003 1.84e-004f  1
 257 -4.2164139e+004 1.76e-001 2.69e+003  -4.4 4.92e+003  -5.2 2.53e-004 4.05e-003f  1
 258 -4.2453544e+004 1.75e-001 2.68e+003  -4.4 1.87e+003  -4.8 2.15e-004 2.39e-003f  1
 259 -4.2510240e+004 1.75e-001 2.68e+003  -4.4 5.58e+003  -5.3 6.50e-004 1.60e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -4.2574833e+004 1.75e-001 2.68e+003  -4.3 2.08e+003  -4.9 1.73e-002 5.08e-004f  1
 261 -4.6034639e+004 1.73e-001 2.66e+003  -4.4 6.19e+003  -5.3 7.76e-003 9.19e-003f  1
 262 -4.6860944e+004 1.72e-001 2.64e+003  -4.3 2.31e+003  -4.9 7.74e-002 5.86e-003f  1
 263 -5.0468827e+004 1.71e-001 2.62e+003  -4.3 6.90e+003  -5.4 8.36e-004 8.63e-003f  1
 264 -5.1079000e+004 1.70e-001 2.61e+003  -4.3 2.65e+003  -5.0 2.42e-005 3.78e-003f  1
 265 -5.2417542e+004 1.70e-001 2.60e+003  -4.3 8.10e+003  -5.4 2.89e-004 2.71e-003f  1
 266 -5.2539929e+004 1.70e-001 2.60e+003  -4.3 3.07e+003  -5.0 1.43e-002 6.58e-004f  1
 267 -5.4276511e+004 1.69e-001 2.59e+003  -4.3 9.14e+003  -5.5 5.11e-003 3.15e-003f  1
 268 -5.4586988e+004 1.69e-001 2.59e+003  -4.3 3.44e+003  -5.1 1.79e-001 1.53e-003f  1
 269 -6.1201249e+004 1.67e-001 2.56e+003  -4.2 1.04e+004  -5.5 6.23e-003 1.11e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -6.3793572e+004 1.65e-001 2.53e+003  -4.2 3.90e+003  -5.1 1.00e-002 1.16e-002f  1
 271 -6.6347055e+004 1.65e-001 2.52e+003  -4.2 1.16e+004  -5.6 1.89e-004 3.82e-003f  1
 272 -6.6668016e+004 1.64e-001 2.52e+003  -4.2 4.39e+003  -5.2 3.88e-004 1.25e-003f  1
 273 -6.6917736e+004 1.64e-001 2.51e+003  -4.2 1.31e+004  -5.7 2.71e-004 3.31e-004f  1
 274 -6.7156613e+004 1.64e-001 2.51e+003  -4.2 4.94e+003  -5.2 1.46e-003 8.27e-004f  1
 275 -6.7787375e+004 1.64e-001 2.51e+003  -4.1 1.46e+004  -5.7 4.28e-003 7.47e-004f  1
 276 -6.9119775e+004 1.63e-001 2.50e+003  -4.2 5.52e+003  -5.3 5.70e-005 4.17e-003f  1
 277 -6.9366395e+004 1.63e-001 2.50e+003  -4.1 1.64e+004  -5.8 3.08e-004 2.59e-004f  1
 278 -6.9610258e+004 1.63e-001 2.50e+003  -4.2 6.21e+003  -5.3 1.48e-003 6.70e-004f  1
 279 -7.0631848e+004 1.63e-001 2.50e+003  -4.1 1.84e+004  -5.8 2.71e-002 9.59e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -7.5441373e+004 1.61e-001 2.47e+003  -4.1 6.86e+003  -5.4 3.55e-002 1.21e-002f  1
 281 -8.0949028e+004 1.60e-001 2.45e+003  -4.1 2.02e+004  -5.9 3.68e-004 4.68e-003f  1
 282 -8.1573724e+004 1.60e-001 2.45e+003  -4.1 7.56e+003  -5.4 1.66e-002 1.42e-003f  1
 283 -8.8674737e+004 1.59e-001 2.44e+003  -4.1 2.20e+004  -5.9 7.99e-004 5.44e-003f  1
 284 -9.0505705e+004 1.59e-001 2.43e+003  -4.1 8.16e+003  -5.5 3.94e-003 3.75e-003f  1
 285 -9.4748680e+004 1.58e-001 2.42e+003  -4.1 2.42e+004  -6.0 7.37e-005 2.93e-003f  1
 286 -9.5109433e+004 1.58e-001 2.42e+003  -4.1 9.17e+003  -5.5 2.46e-003 6.65e-004f  1
 287 -9.6053192e+004 1.57e-001 2.41e+003  -4.1 3.42e+003  -5.1 5.53e-003 4.63e-003f  1
 288 -9.6865728e+004 1.57e-001 2.40e+003  -4.1 1.03e+004  -5.6 1.30e-002 1.34e-003f  1
 289 -9.9293194e+004 1.55e-001 2.38e+003  -4.1 3.90e+003  -5.2 8.04e-002 1.07e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -9.9811515e+004 1.55e-001 2.38e+003  -4.0 1.03e+004  -5.6 1.07e-003 8.19e-004f  1
 291 -1.0031870e+005 1.55e-001 2.37e+003  -4.1 3.92e+003  -5.2 8.32e-005 2.13e-003f  1
 292 -1.0077054e+005 1.55e-001 2.37e+003  -4.1 1.11e+004  -5.7 3.89e-003 6.69e-004f  1
 293 -1.0353639e+005 1.53e-001 2.34e+003  -4.1 4.15e+003  -5.3 5.90e-003 1.09e-002f  1
 294 -1.0609321e+005 1.53e-001 2.34e+003  -4.1 1.25e+004  -5.7 4.94e-003 3.42e-003f  1
 295 -1.0632855e+005 1.52e-001 2.33e+003  -4.1 4.72e+003  -5.3 1.29e-004 8.57e-004f  1
 296 -1.0794821e+005 1.52e-001 2.33e+003  -4.1 1.42e+004  -5.8 1.79e-002 2.01e-003f  1
 297 -1.0992485e+005 1.51e-001 2.31e+003  -4.1 5.35e+003  -5.4 6.41e-003 6.81e-003f  1
 298 -1.1324170e+005 1.51e-001 2.31e+003  -4.1 1.60e+004  -5.8 2.01e-002 4.03e-003f  1
 299 -1.1397630e+005 1.50e-001 2.30e+003  -4.0 5.96e+003  -5.4 2.31e-004 2.44e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -1.1553926e+005 1.50e-001 2.30e+003  -4.0 1.80e+004  -5.9 1.48e-002 1.77e-003f  1
 301 -1.1698172e+005 1.49e-001 2.29e+003  -4.0 6.72e+003  -5.5 5.23e-003 4.43e-003f  1
 302 -1.2037298e+005 1.49e-001 2.28e+003  -4.0 1.97e+004  -5.9 1.68e-002 3.57e-003f  1
 303 -1.2155883e+005 1.48e-001 2.27e+003  -4.0 7.05e+003  -5.5 2.07e-004 3.46e-003f  1
 304 -1.2283380e+005 1.48e-001 2.27e+003  -4.0 2.11e+004  -6.0 1.19e-002 1.29e-003f  1
 305 -1.2460132e+005 1.47e-001 2.26e+003  -4.0 7.85e+003  -5.6 4.91e-003 4.77e-003f  1
 306 -1.2677830e+005 1.47e-001 2.25e+003  -4.0 2.29e+004  -6.0 1.45e-002 2.00e-003f  1
 307 -1.3126970e+005 1.45e-001 2.23e+003  -4.0 8.42e+003  -5.6 1.67e-004 1.11e-002f  1
 308 -1.3295294e+005 1.45e-001 2.22e+003  -4.0 2.50e+004  -6.1 1.17e-002 1.41e-003f  1
 309 -1.3443551e+005 1.45e-001 2.22e+003  -3.9 9.34e+003  -5.7 8.64e-003 3.34e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -1.3533445e+005 1.45e-001 2.21e+003  -3.9 2.81e+004  -6.1 3.07e-003 7.38e-004f  1
 311 -1.3892981e+005 1.43e-001 2.20e+003  -3.9 1.05e+004  -5.7 4.84e-004 7.71e-003f  1
 312 -1.4071791e+005 1.43e-001 2.46e+003  -3.9 3.09e+004  -6.2 1.67e-002 1.39e-003f  1
 313 -1.4339475e+005 1.42e-001 2.40e+003  -4.0 1.17e+004  -5.8 1.55e-004 5.84e-003f  1
 314 -1.4613916e+005 1.42e-001 2.34e+003  -3.9 3.43e+004  -6.2 1.84e-004 2.25e-003f  1
 315 -1.4685966e+005 1.42e-001 2.35e+003  -3.9 1.30e+004  -5.8 2.13e-003 1.57e-003f  1
 316r-1.4685966e+005 1.42e-001 1.00e+003  -0.8 0.00e+000  -6.3 0.00e+000 2.96e-013R  2
 317r-1.4685495e+005 6.11e-003 2.02e+004  -1.1 1.47e+003    -  1.08e-002 9.90e-004f  1
 318 -1.4685495e+005 6.11e-003 7.24e+002   4.4 3.50e+006    -  3.86e-012 7.47e-012f  1
 319 -1.4685494e+005 6.11e-003 3.87e+004   5.2 2.23e+007    -  3.19e-012 3.04e-012f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -1.4685460e+005 6.11e-003 4.07e+004   5.2 1.95e+007    -  6.08e-010 1.71e-010f  1
 321 -1.4685179e+005 6.11e-003 3.85e+004   5.2 1.93e+007    -  9.73e-010 1.43e-009f  1
 322 -1.4684565e+005 6.11e-003 4.21e+004   4.5 3.83e+006    -  1.93e-008 1.57e-008f  1
 323 -1.4679656e+005 6.11e-003 8.53e+004   4.5 3.82e+006    -  5.07e-008 1.26e-007f  1
 324 -1.4675859e+005 6.11e-003 2.08e+005   3.8 7.44e+005    -  1.60e-006 4.96e-007f  1
 325 -1.4606546e+005 6.17e-003 1.38e+006   3.1 1.39e+005    -  1.41e-005 4.68e-005f  1
 326 -1.4168840e+005 8.63e-003 1.38e+006   3.1 1.01e+005    -  1.05e-004 3.34e-004f  1
 327 -1.3136538e+005 3.05e-002 1.70e+006   3.1 4.65e+004    -  9.33e-004 1.04e-003f  1
 328 -1.1796688e+005 8.43e-002 5.04e+005   2.4 5.63e+003    -  1.25e-002 9.07e-003f  1
 329 -8.3272415e+004 4.07e-001 3.77e+006   1.7 8.07e+002    -  1.78e-001 1.52e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -5.5900964e+004 3.22e-001 1.01e+007   1.0 1.54e+002    -  6.22e-001 9.58e-001h  1
 331 -5.8506890e+003 1.40e+000 3.30e+006   1.0 3.14e+002    -  6.72e-001 1.00e+000f  1
 332 -3.1407838e+004 3.14e-001 5.55e+005   0.3 3.11e+002    -  8.32e-001 1.00e+000h  1
